pT,pT2,k_addO,k_addN,k_CyA,K_cdc25,MGMT0,k_MGMT,k_BER,k_MMR,k_DSBO,k_DSBN,k_HR,kf_ATR,k_ATR,K_add,kd_pATR,kf_Chk1,k_Chk1,kd_pChk1,Cdc250,k_cdc25,kf_p53,k_p53,K_ATR,kp_ser46,kf_Mdm2,K_p53,k_apop,upAsy,tED50,sness
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,8.95937251131131,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,8.97057172695045,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,8.98177094258959,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,8.99297015822873,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.00416937386787,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.01536858950701,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.02656780514615,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.03776702078529,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.04896623642442,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.06016545206356,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.0713646677027,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.08256388334184,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.09376309898098,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.10496231462012,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.11616153025926,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.1273607458984,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.13855996153754,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.14975917717668,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.16095839281582,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.17215760845495,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.18335682409409,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.19455603973323,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.20575525537237,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.21695447101151,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.22815368665065,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.23935290228979,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.25055211792893,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.26175133356807,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.27295054920721,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.28414976484635,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.29534898048549,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.30654819612463,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.31774741176377,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.3289466274029,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.34014584304204,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.35134505868118,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.36254427432032,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.37374348995946,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.3849427055986,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.39614192123774,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.40734113687688,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.41854035251602,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.42973956815515,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.44093878379429,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.45213799943343,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.46333721507257,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.47453643071171,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.48573564635085,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.49693486198999,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.50813407762913,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.51933329326827,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
0.003704,0.007785,0.0112400924,0.1538482587,2.0706560496,1.3691691921,9.53053250890741,47.6202303904,2.16,5.6,0.0003179173,3.74695e-05,0.166,1.10219e-05,0.0211012041,7.11823e-05,0.0039367373,0.0013187030916204,487.5462567023,0.0828772014,4.5273,244.8291664616,0.0007014704,37.709242739,0.000421155,3.903121545,0.049685462,0.5375556463,0.0647671225,0.2557676226,378.199984817,0.0042264268
